Artist Name,Track Name,Cover Art URL,Genre
Karnamrita,Gopi Gita,https://i.scdn.co/image/ab67616d0000b2730fe99e9581c265d9826c509e,hare krishna
Ramya,Jaya Radha Madhava,https://i.scdn.co/image/ab67616d0000b2734c37f4aa6e9b466fae86bea3,hare krishna
Craig Pruess & Ananda,Devi Prayer,https://i.scdn.co/image/ab67616d0000b273db2b8bc1b95fc59b6bf91169,"kirtan, meditation"
Ramya,Hare Krishna Maha-Mantra,https://i.scdn.co/image/ab67616d0000b2734c37f4aa6e9b466fae86bea3,hare krishna
Sowmya,Mahishasura Mardhini Stotram,https://i.scdn.co/image/ab67616d0000b2734b0e443cae6d651cfe4de884,carnatic
Sheila Chandra,Om Namaha Shiva,https://i.scdn.co/image/ab67616d0000b273b64bf4e2ab6c44832d7b7fcb,"world, world fusion"
Jagjit Singh,Hey Krishna Gopal Hari,https://i.scdn.co/image/ab67616d0000b273f63afe2601b9fe4620f09419,"classic bollywood, filmi, ghazal, hare krishna, sufi"
Arundhati Devi,Priya Priya,https://i.scdn.co/image/ab67616d0000b2730e50432cc153007a36f57ff3,hare krishna
Yogi Hari,Maha Mantra,https://i.scdn.co/image/ab67616d0000b2733849f2ffa71cb15d3c619efd,"bhajan, hare krishna, mantra"
Singers of the Art of Living,Om Nama Shivaya,https://i.scdn.co/image/ab67616d0000b27306cb812fb8315987197de35c,N/A
Yogi Hari,Track 3,https://i.scdn.co/image/ab67616d0000b273fd48b5043a13f0b4760d22d4,"bhajan, hare krishna, mantra"
Chakrini,Radha Raman,https://i.scdn.co/image/ab67616d0000b2730e16c855e3b3c6aede690eb4,N/A
Srila Prabhupada,Hare Krsna Kirtan,https://i.scdn.co/image/ab67616d0000b2734f7f2e8dcf609745ae59a8e3,"hare krishna, kirtan"
Srila Prabhupada,Nama Sankirtana,https://i.scdn.co/image/ab67616d0000b2734f7f2e8dcf609745ae59a8e3,"hare krishna, kirtan"
Mooji Mala,Shivoham,https://i.scdn.co/image/ab67616d0000b27346d673db393f98d691ca4a93,kirtan
M. S. Subbulakshmi,Vishnu Sahasranamam (Dhyanam),https://i.scdn.co/image/ab67616d0000b273a324c170d526fb489fbad162,"carnatic, carnatic vocal, indian classical"
Mahanadhi Shobana,Sri Gajananam,https://i.scdn.co/image/ab67616d0000b273f317eb12075a453a6da8b10c,tamil devotional
Bhagavan Das,Krishna Arati,https://i.scdn.co/image/ab67616d0000b273a635072bd77768837e6e5f07,"hare krishna, kirtan"
Vidura Barrios,Om Namah Shivaya Mantra Repetition,https://i.scdn.co/image/ab67616d0000b27351a6c79a97e1c10685481359,mantra
Vidura Barrios,"Asato Ma Sad Gamaya - From Ignorance, Lead Me to Truth; from Darkness, Lead Me to Light; from Death, Lead Me to Immortality (feat. Kim Engler & Nate Morgan)",https://i.scdn.co/image/ab67616d0000b273d6a45a414d06a6cc3ddeec2f,mantra
Vidura Barrios,May All Beings Be Happy - Loka Samasta Sukhino Bhavantu,https://i.scdn.co/image/ab67616d0000b273981147df76e5d110c43fbd07,mantra
The Radha Krsna Temple (London),Bhaja Hure Mana,https://i.scdn.co/image/ab67616d0000b2738604ad1cb515dfcc1e57605b,hare krishna
Shantala,Krishna Radhe Shyam Reprise,https://i.scdn.co/image/ab67616d0000b27324925f7119dd1ccedd4d7700,"kirtan, shamanic, world devotional"
Yogi Hari,Raadhe Krishna Bol,https://i.scdn.co/image/ab67616d0000b273dbfd7c73d908ad0983d2afe7,"bhajan, hare krishna, mantra"
Pandit Jasraj,Chanting of the Gayatri Mantra 108 Times,https://i.scdn.co/image/ab67616d0000b273af52675c9c97ac437c9ea512,"hindustani classical, hindustani vocal, indian classical, khayal"
Bhagavan Das,Raghupati Ram,https://i.scdn.co/image/ab67616d0000b273a635072bd77768837e6e5f07,"hare krishna, kirtan"
As Kindred Spirits,Worship the Golden Lord (Bhaja Gauranga),https://i.scdn.co/image/ab67616d0000b273db57cb4ae5668133e3011a41,"hare krishna, kirtan"
Vaiyasaki Das,Mama Mana Mandire,https://i.scdn.co/image/ab67616d0000b273399b79a31f2be5ff69764bf2,"hare krishna, kirtan"
Bhakti,Om Shri Mahalaxmi Namah,https://i.scdn.co/image/ab67616d0000b273d7ff95d5b7fe5ca18369be37,kirtan
Purna Das Baul,Hari Balo Re,https://i.scdn.co/image/ab67616d0000b273a488dc29fddecb5e9a165d75,"bengali folk, classic bangla pop"
Ashwini Bhide-Deshpande,TumcHiya Gava,https://i.scdn.co/image/ab67616d0000b273e3f94ce62d27fca6171fb47c,"hindustani classical, hindustani vocal, indian classical, khayal"
Rajalakshmee Sanjay,Annapoorna Stotram,https://i.scdn.co/image/ab67616d0000b2731beb29647fd532e6d2839104,mantra
Sheila Chandra,"Shanti, Shanti, Shanti (Reprise)",https://i.scdn.co/image/ab67616d0000b273d31f4cf6f040ec207d90283a,"world, world fusion"
Amar Pal,Hriday Pinjiray Bosi,https://i.scdn.co/image/ab67616d0000b273a5aa127ef89babf82effb863,bengali folk
Amar Pal,Raai Jaago Go,https://i.scdn.co/image/ab67616d0000b273a4605bbd52035aa076e8f7e8,bengali folk
Lakshmi Shankar,Mira Bhajan (1),https://i.scdn.co/image/ab67616d0000b273616a5b225a29e1cc514dd96a,"hindustani classical, hindustani vocal, indian classical"
Shruti Sadolikar,"Beet Gaye Din - Raag Hari Kauns: Tewar Taal, 7 Beats",https://i.scdn.co/image/ab67616d0000b273eba43f1129cc4ab4e810cfec,"hindustani classical, hindustani vocal, indian classical, khayal"
Shruti Sadolikar,"Akhiyan Hari Darshan Ki Pyasi - Raag Vachaspati: Matta Taal, 9 Beats",https://i.scdn.co/image/ab67616d0000b273eba43f1129cc4ab4e810cfec,"hindustani classical, hindustani vocal, indian classical, khayal"
Shruti Sadolikar,"Ajahoon Na Nikase - Raag Saraswati: Vishnu Taal, 17 Beats",https://i.scdn.co/image/ab67616d0000b273eba43f1129cc4ab4e810cfec,"hindustani classical, hindustani vocal, indian classical, khayal"
Sowmya,Panaikkai – Hari Kamboji(Kurunji Pan) – Adi,https://i.scdn.co/image/74398c2e21b2366594e064ad58e384c65f6e0c44,carnatic
Vani Jairam,Karuna Suno Shyam More,https://i.scdn.co/image/ab67616d0000b273a3b09e7f2316c65a00cc50fe,"classic kollywood, filmi"
Vani Jairam,Ranaji Main To Govind,https://i.scdn.co/image/ab67616d0000b273a3b09e7f2316c65a00cc50fe,"classic kollywood, filmi"
Russill Paul,Arunachala,https://i.scdn.co/image/ab67616d0000b2734d3cdca88654acdb1e54cb78,kirtan
Donna De Lory,Om Nama Shivaya,https://i.scdn.co/image/ab67616d0000b273712d716ca8b9ce883488a1a7,"hare krishna, kirtan"
Nadaka,Annapurna,https://i.scdn.co/image/ab67616d0000b2731ff2e660bb97bc0e0a6daed9,"kirtan, meditation"
The Fugs,Hare Krishna - 2006 Remaster,https://i.scdn.co/image/ab67616d0000b273bf0c4625466ad9042d888dd5,"experimental rock, protopunk, psychedelic rock"
Devaki Pandit,Raag Miyan Malhar,https://i.scdn.co/image/ab67616d0000b273c84c036eee10e2b3edad80be,"bhajan, mantra"
Bhagavan Das,Krishna Kali (feat. Kali Dharma),https://i.scdn.co/image/ab67616d0000b27316bfb4354e322b6a52b818d1,"hare krishna, kirtan"
Kishori Amonkar,Mi Maze Mohit,https://i.scdn.co/image/ab67616d0000b273ff107e6067eb216a53047786,"hindustani classical, hindustani vocal, indian classical, khayal"
Karuna,Guru Mata Pita,https://i.scdn.co/image/ab67616d0000b27346d673db393f98d691ca4a93,N/A
Sanjeev Abhyankar,Om Chant For Meditation,https://i.scdn.co/image/ab67616d0000b2733227a213f6851ef1b768d074,"bhajan, hindustani vocal, indian classical, khayal"
Solala Towler,Eternal Om,https://i.scdn.co/image/ab67616d0000b273ccd914e35112395a93982b66,N/A
Christopher Lloyd Clarke,Om Mantra,https://i.scdn.co/image/ab67616d0000b2735b10261503b9f789872d6ea4,tone
Lata Mangeshkar,Chala Vasi Des,https://i.scdn.co/image/ab67616d0000b27300c68ac1e34ca336d8763e47,"classic bollywood, filmi, lata"
M. S. Subbulakshmi,Prabhuji Tum Bin Kaun Sahai,https://i.scdn.co/image/ab67616d0000b273ca0241f052282f859f8b3233,"carnatic, carnatic vocal, indian classical"
Girija Devi,Kaisi Dhoom Machai (Hori Kafi) - Raga Kafi - Deepchandi,https://i.scdn.co/image/ab67616d0000b27382c70213f1d8317671829861,"hindustani classical, hindustani vocal, indian classical, khayal"
Yogi Hari,Om Namah Shivayah 5,https://i.scdn.co/image/ab67616d0000b2734cf5c4757cc874bf58e6935f,"bhajan, hare krishna, mantra"
Jagadguru Shri Kripalu Ji Maharaj,Shri Radhe Radhe,https://i.scdn.co/image/ab67616d0000b2736e6d9a9c54d043ac5e0802e3,N/A
Amma,Radha Ramana (Vintage Version),https://i.scdn.co/image/ab67616d0000b273b8bc4392395fad62536b8cbb,N/A
Ashwini Bhide-Deshpande,Daaro Vaari,https://i.scdn.co/image/ab67616d0000b2736dea10c009f8832bfc5eed0d,"hindustani classical, hindustani vocal, indian classical, khayal"
Sanjeev Abhyankar,Braj Ke Birhee,https://i.scdn.co/image/ab67616d0000b273ff75314983bfadcd5fbac285,"bhajan, hindustani vocal, indian classical, khayal"
S. Gayathri,Tum Bin Mori Koun Khabar Le,https://i.scdn.co/image/ab67616d0000b27331e75411b86923d8e88544f1,carnatic
Lakshmi Shankar,Hey Govinda Hey Gopala,https://i.scdn.co/image/ab67616d0000b273f81a9d7899764f8463843ebf,"hindustani classical, hindustani vocal, indian classical"
Devadas,Radhe Radhe Govinda,https://i.scdn.co/image/ab67616d0000b2730c224be237a19f393cf32c10,kirtan
Ravi Shankar,Gaayatri,https://i.scdn.co/image/ab67616d0000b273ce9901ecb9ede0ba183591d5,"hindustani classical, indian classical, sitar"
Ravi Shankar,Sur Das Bhajan Raga Desh in Dadra (3 Beats),https://i.scdn.co/image/ab67616d0000b273de4b4b52db8bcea8c11733ab,"hindustani classical, indian classical, sitar"
Kaumudi Munshi,Nandlal Nahi Aavun Re,https://i.scdn.co/image/ab67616d0000b2732745236265091dbc28c2274a,N/A
Santhakumari,Gopaala Nanda Gopaala,https://i.scdn.co/image/ab67616d0000b2732da4da4094bef0ef22f195ca,N/A
Ravi Shankar,Sarve Shaam,https://i.scdn.co/image/ab67616d0000b273ce9901ecb9ede0ba183591d5,"hindustani classical, indian classical, sitar"
Amma,Govinda Gopala,https://i.scdn.co/image/ab67616d0000b273051257e4a36fe9aea6780741,N/A
Amma,Muralidhara,https://i.scdn.co/image/ab67616d0000b273fbf6dfe3cbc2c4cd255ce065,N/A
Amma,Radhika Manohara,https://i.scdn.co/image/ab67616d0000b27393303632765c7cfa735a83fb,N/A
Ananda Vdovic,Om Shanti: Mantra for Peace,https://i.scdn.co/image/ab67616d0000b273f14deef56937deb29d58c223,mantra
Aruna Sayeeram,Kirtanam: Î Vela Nannu Brovara,https://i.scdn.co/image/ab67616d0000b27320b696d9bf938b844c66023c,N/A
Sounds of Isha,Thodudaiya Seviyan,https://i.scdn.co/image/ab67616d0000b273c9df6912182e57821a788656,"mantra, sound"
Amar Pal,Dukkhini Re Okule,https://i.scdn.co/image/ab67616d0000b273cc0f7cf330fb3cac50ef3961,bengali folk
Arundhati Holme Chowdhury,Emon Manab Janam Aar Ki Hobe,https://i.scdn.co/image/ab67616d0000b2732a68fdb9e2dcd64593afc6b6,"bengali folk, classic bangla pop"
Bhavna Labadiya,Shyam Piya Mori Rang Do Chunariya,https://i.scdn.co/image/ab67616d0000b2738b56c1d47a0ccc4f4b5e6062,N/A
Sheela Bringi,Invocation: Guru Mantra,https://i.scdn.co/image/ab67616d0000b2733590cebc2b1800fe43f80843,"indian jazz, kirtan"
Yogi Hari,Om Namo Narayananya 1,https://i.scdn.co/image/ab67616d0000b273bfab459641ac2c0854427ef7,"bhajan, hare krishna, mantra"
